number,value,datetime_start,datetime_complete,duration,params_activation,params_batch_size,params_dropout_rate,params_learning_rate,params_n_layers,params_n_units,params_optimizer,state
0,0.4765496701002121,2026-02-27 13:03:03.331846,2026-02-27 13:03:20.589970,0 days 00:00:17.258124,leaky_relu,4,0.1,0.0003595605822121722,3,16,rmsprop,COMPLETE
1,0.5261878192424774,2026-02-27 13:03:20.612441,2026-02-27 13:04:05.261781,0 days 00:00:44.649340,relu,16,0.1,0.00012168042475956952,3,12,rmsprop,COMPLETE
2,0.5029222369194031,2026-02-27 13:04:05.282461,2026-02-27 13:04:36.357558,0 days 00:00:31.075097,swish,16,0.1,0.0002052656279640211,2,12,rmsprop,COMPLETE
3,0.5578873515129089,2026-02-27 13:04:36.382515,2026-02-27 13:05:09.338311,0 days 00:00:32.955796,relu,4,0.2,0.0005549015648260772,2,4,rmsprop,COMPLETE
4,0.4026989996433258,2026-02-27 13:05:09.352118,2026-02-27 13:05:28.414961,0 days 00:00:19.062843,relu,16,0.2,0.00637094398626783,1,4,rmsprop,COMPLETE
5,0.8643095970153809,2026-02-27 13:05:28.435595,2026-02-27 13:06:04.679095,0 days 00:00:36.243500,leaky_relu,16,0.1,1.9836480844976484e-05,1,16,rmsprop,COMPLETE
6,0.4412835776805878,2026-02-27 13:06:04.692624,2026-02-27 13:06:20.218647,0 days 00:00:15.526023,swish,4,0.3,0.0016798996058710733,1,12,rmsprop,COMPLETE
7,0.43530391752719877,2026-02-27 13:06:20.232317,2026-02-27 13:06:45.939424,0 days 00:00:25.707107,leaky_relu,16,0.0,0.00018179800407395897,3,16,rmsprop,COMPLETE
8,1.1786499321460724,2026-02-27 13:06:45.953355,2026-02-27 13:07:31.034830,0 days 00:00:45.081475,swish,16,0.0,1.704076767899188e-05,2,8,adam,COMPLETE
9,0.8365790843963623,2026-02-27 13:07:31.058711,2026-02-27 13:07:58.461422,0 days 00:00:27.402711,relu,16,0.2,0.0050392270219009475,3,4,sgd,COMPLETE
10,0.4535571277141571,2026-02-27 13:07:58.478805,2026-02-27 13:08:13.457678,0 days 00:00:14.978873,relu,8,0.3,0.009367189922336386,1,8,adam,COMPLETE
11,0.9413409352302551,2026-02-27 13:08:13.474691,2026-02-27 13:08:52.481234,0 days 00:00:39.006543,leaky_relu,8,0.0,5.656416789188665e-05,2,4,sgd,COMPLETE
12,0.43213711977005004,2026-02-27 13:08:52.502736,2026-02-27 13:09:17.386580,0 days 00:00:24.883844,leaky_relu,16,0.2,0.001451448557852946,3,8,rmsprop,COMPLETE
13,0.44690311551094053,2026-02-27 13:09:17.407414,2026-02-27 13:09:34.601169,0 days 00:00:17.193755,leaky_relu,16,0.2,0.0023920625291368636,1,8,rmsprop,COMPLETE
14,0.7512793421745301,2026-02-27 13:09:34.614920,2026-02-27 13:10:09.057350,0 days 00:00:34.442430,relu,16,0.3,0.001092935964024744,2,4,sgd,COMPLETE
15,0.4342832863330841,2026-02-27 13:10:09.089069,2026-02-27 13:10:28.298553,0 days 00:00:19.209484,relu,8,0.2,0.0043495402894723366,3,8,adam,COMPLETE
16,0.4509175181388855,2026-02-27 13:10:28.327711,2026-02-27 13:10:45.335779,0 days 00:00:17.008068,leaky_relu,16,0.2,0.0009918310281928802,1,4,rmsprop,COMPLETE
17,0.4783119559288025,2026-02-27 13:10:45.349999,2026-02-27 13:10:59.104735,0 days 00:00:13.754736,relu,16,0.3,0.008387383168402231,2,8,rmsprop,COMPLETE
18,0.5583787500858307,2026-02-27 13:10:59.131190,2026-02-27 13:11:18.349035,0 days 00:00:19.217845,leaky_relu,8,0.2,0.0027253830136789313,1,4,sgd,COMPLETE
19,0.33749638199806214,2026-02-27 13:11:18.366139,2026-02-27 13:11:51.905413,0 days 00:00:33.539274,swish,4,0.1,0.0006867742331547144,3,8,adam,COMPLETE
20,0.4790477991104126,2026-02-27 13:11:51.922767,2026-02-27 13:12:06.626391,0 days 00:00:14.703624,swish,4,0.1,0.0006328920872559496,2,12,adam,COMPLETE
21,0.4170175611972809,2026-02-27 13:12:06.650447,2026-02-27 13:12:28.176377,0 days 00:00:21.525930,swish,4,0.2,0.0014238241105419013,3,8,adam,COMPLETE
22,0.3370362162590027,2026-02-27 13:12:28.193318,2026-02-27 13:12:47.806380,0 days 00:00:19.613062,swish,4,0.1,0.004525759153890634,3,8,adam,COMPLETE
23,0.31630346477031707,2026-02-27 13:12:47.820123,2026-02-27 13:13:07.065471,0 days 00:00:19.245348,swish,4,0.1,0.004757756329297062,3,8,adam,COMPLETE
24,0.3313139617443085,2026-02-27 13:13:07.079043,2026-02-27 13:13:25.613270,0 days 00:00:18.534227,swish,4,0.1,0.003204817121235834,3,8,adam,COMPLETE
25,0.380140820145607,2026-02-27 13:13:25.635162,2026-02-27 13:13:39.908466,0 days 00:00:14.273304,swish,4,0.0,0.0033479220448654284,3,12,adam,COMPLETE
26,0.32243978679180146,2026-02-27 13:13:39.922147,2026-02-27 13:14:04.672560,0 days 00:00:24.750413,swish,4,0.1,0.00264969634518767,3,8,adam,COMPLETE
27,0.3417307883501053,2026-02-27 13:14:04.686019,2026-02-27 13:14:24.642357,0 days 00:00:19.956338,swish,4,0.1,0.0024590565869087797,3,12,adam,COMPLETE
28,0.3463068202137947,2026-02-27 13:14:24.651948,2026-02-27 13:14:38.093088,0 days 00:00:13.441140,swish,4,0.0,0.006592018630735202,3,8,adam,COMPLETE
29,0.5081405371427536,2026-02-27 13:14:38.109663,2026-02-27 13:15:08.863281,0 days 00:00:30.753618,swish,4,0.1,0.00041554593606390577,3,8,adam,COMPLETE
30,0.2843890845775604,2026-02-27 13:15:08.885214,2026-02-27 13:15:26.867286,0 days 00:00:17.982072,swish,4,0.1,0.009954327038423956,3,12,adam,COMPLETE
31,0.3396525651216507,2026-02-27 13:15:26.880729,2026-02-27 13:15:47.394974,0 days 00:00:20.514245,swish,4,0.1,0.003526562214209173,3,12,adam,COMPLETE
32,0.2919475167989731,2026-02-27 13:15:47.408590,2026-02-27 13:16:07.165999,0 days 00:00:19.757409,swish,4,0.1,0.008812415704680669,3,12,adam,COMPLETE
33,0.2978327661752701,2026-02-27 13:16:07.180105,2026-02-27 13:16:28.316998,0 days 00:00:21.136893,swish,4,0.1,0.009236554617307385,3,16,adam,COMPLETE
34,0.27177310883998873,2026-02-27 13:16:28.330631,2026-02-27 13:16:48.533157,0 days 00:00:20.202526,swish,4,0.1,0.008137685578708082,3,16,adam,COMPLETE
35,0.28853318095207214,2026-02-27 13:16:48.547099,2026-02-27 13:17:05.009653,0 days 00:00:16.462554,swish,4,0.1,0.008681893388252083,2,16,adam,COMPLETE
36,0.22675541192293167,2026-02-27 13:17:05.030443,2026-02-27 13:17:21.652528,0 days 00:00:16.622085,swish,4,0.0,0.006807936096668156,2,16,adam,COMPLETE
37,0.31665609776973724,2026-02-27 13:17:21.678497,2026-02-27 13:17:36.130013,0 days 00:00:14.451516,swish,4,0.0,0.006312847611237208,2,16,adam,COMPLETE
38,0.33861256539821627,2026-02-27 13:17:36.153670,2026-02-27 13:17:50.813154,0 days 00:00:14.659484,swish,4,0.0,0.006149753835119147,2,16,adam,COMPLETE
39,0.5529171317815781,2026-02-27 13:17:50.839045,2026-02-27 13:18:27.617757,0 days 00:00:36.778712,swish,4,0.0,6.96266399897835e-05,2,16,adam,COMPLETE
40,0.5041677132248878,2026-02-27 13:18:27.639093,2026-02-27 13:18:48.714622,0 days 00:00:21.075529,swish,4,0.0,0.0018365933275398872,2,16,sgd,COMPLETE
41,0.33434062749147414,2026-02-27 13:18:48.736452,2026-02-27 13:19:07.277458,0 days 00:00:18.541006,swish,4,0.1,0.0077365186072011595,2,16,adam,COMPLETE
42,0.2742245435714722,2026-02-27 13:19:07.303415,2026-02-27 13:19:26.455578,0 days 00:00:19.152163,swish,4,0.1,0.009601160260835977,2,12,adam,COMPLETE
43,0.2695942997932434,2026-02-27 13:19:26.469198,2026-02-27 13:19:45.521019,0 days 00:00:19.051821,swish,4,0.1,0.009964790770618025,2,16,adam,COMPLETE
44,0.30774751901626585,2026-02-27 13:19:45.546692,2026-02-27 13:20:03.155067,0 days 00:00:17.608375,swish,4,0.1,0.005523454763417802,2,16,adam,COMPLETE
45,0.4601872354745865,2026-02-27 13:20:03.172610,2026-02-27 13:20:30.999705,0 days 00:00:27.827095,swish,8,0.0,0.0002466538773984518,2,12,adam,COMPLETE
46,0.24879131764173507,2026-02-27 13:20:31.016376,2026-02-27 13:20:50.587405,0 days 00:00:19.571029,swish,4,0.1,0.009646625954220105,2,12,adam,COMPLETE
47,1.134238886833191,2026-02-27 13:20:50.601053,2026-02-27 13:21:42.514621,0 days 00:00:51.913568,swish,4,0.0,1.142527569030409e-05,2,16,sgd,COMPLETE
48,0.29383543133735657,2026-02-27 13:21:42.535686,2026-02-27 13:22:06.724238,0 days 00:00:24.188552,swish,4,0.1,0.004121387623592981,2,16,adam,COMPLETE
49,0.3322430044412613,2026-02-27 13:22:06.747436,2026-02-27 13:22:29.292652,0 days 00:00:22.545216,relu,8,0.2,0.006722534699159223,2,12,adam,COMPLETE
50,0.38528468906879426,2026-02-27 13:22:29.307627,2026-02-27 13:22:51.827288,0 days 00:00:22.519661,leaky_relu,4,0.2,0.0019309106550690347,2,16,adam,COMPLETE
51,0.2627893567085266,2026-02-27 13:22:51.844283,2026-02-27 13:23:11.059993,0 days 00:00:19.215710,swish,4,0.1,0.009849263439873772,2,12,adam,COMPLETE
52,0.3182475835084915,2026-02-27 13:23:11.077568,2026-02-27 13:23:30.141145,0 days 00:00:19.063577,swish,4,0.1,0.005391316577449236,2,12,adam,COMPLETE
53,0.3145737946033478,2026-02-27 13:23:30.158877,2026-02-27 13:23:51.686201,0 days 00:00:21.527324,swish,4,0.1,0.00971968558490097,1,12,adam,COMPLETE
54,0.35348682999610903,2026-02-27 13:23:51.700118,2026-02-27 13:24:09.224266,0 days 00:00:17.524148,swish,4,0.1,0.007136305497283036,2,12,rmsprop,COMPLETE
55,0.3144091695547104,2026-02-27 13:24:09.246055,2026-02-27 13:24:27.275762,0 days 00:00:18.029707,swish,4,0.1,0.004261214806585659,2,16,adam,COMPLETE
56,0.6381636142730713,2026-02-27 13:24:27.289639,2026-02-27 13:25:15.211881,0 days 00:00:47.922242,relu,8,0.1,0.00013080274933951764,1,12,sgd,COMPLETE
57,0.3542040526866913,2026-02-27 13:25:15.229096,2026-02-27 13:25:29.006648,0 days 00:00:13.777552,swish,4,0.0,0.007012494143225175,2,16,adam,COMPLETE
58,0.3775679558515549,2026-02-27 13:25:29.023842,2026-02-27 13:25:50.040399,0 days 00:00:21.016557,leaky_relu,16,0.2,0.005178609870070574,2,12,adam,COMPLETE
59,0.5565383791923523,2026-02-27 13:25:50.063593,2026-02-27 13:26:39.266175,0 days 00:00:49.202582,swish,4,0.1,3.199181566513619e-05,2,16,rmsprop,COMPLETE
60,0.3839073061943054,2026-02-27 13:26:39.276342,2026-02-27 13:26:58.534340,0 days 00:00:19.257998,swish,4,0.1,0.0036553275769869594,1,12,adam,COMPLETE
61,0.2528543874621391,2026-02-27 13:26:58.555154,2026-02-27 13:27:17.822186,0 days 00:00:19.267032,swish,4,0.1,0.009865269147327783,2,12,adam,COMPLETE
62,0.34784969687461853,2026-02-27 13:27:17.844014,2026-02-27 13:27:37.778190,0 days 00:00:19.934176,swish,4,0.1,0.007577828522523249,2,12,adam,COMPLETE
63,0.3880484402179718,2026-02-27 13:27:37.801715,2026-02-27 13:27:56.716733,0 days 00:00:18.915018,swish,4,0.1,0.005596743700440046,2,12,adam,COMPLETE
64,0.2822216585278511,2026-02-27 13:27:56.730821,2026-02-27 13:28:18.197406,0 days 00:00:21.466585,swish,4,0.1,0.009742900230477148,2,12,adam,COMPLETE
65,0.2576849162578583,2026-02-27 13:28:18.223859,2026-02-27 13:28:36.817313,0 days 00:00:18.593454,swish,4,0.1,0.007956821940796372,2,16,adam,COMPLETE
66,0.3635455399751663,2026-02-27 13:28:36.834936,2026-02-27 13:28:59.433322,0 days 00:00:22.598386,relu,16,0.3,0.004571959808901978,2,16,adam,COMPLETE
67,0.32368200123310087,2026-02-27 13:28:59.459806,2026-02-27 13:29:19.087619,0 days 00:00:19.627813,swish,4,0.1,0.003127948437148199,2,16,adam,COMPLETE
68,0.4557639628648758,2026-02-27 13:29:19.113685,2026-02-27 13:29:41.437020,0 days 00:00:22.323335,leaky_relu,4,0.2,0.007197887008974823,2,16,sgd,COMPLETE
69,0.4447204738855362,2026-02-27 13:29:41.460970,2026-02-27 13:30:03.306125,0 days 00:00:21.845155,swish,8,0.0,0.0010543019778962988,2,16,adam,COMPLETE
70,0.32806419432163236,2026-02-27 13:30:03.325914,2026-02-27 13:30:23.189077,0 days 00:00:19.863163,swish,4,0.1,0.0055571012018514635,2,16,rmsprop,COMPLETE
71,0.2703761175274849,2026-02-27 13:30:23.203273,2026-02-27 13:30:46.250015,0 days 00:00:23.046742,swish,4,0.1,0.008009355844055955,2,12,adam,COMPLETE
72,0.2976068139076233,2026-02-27 13:30:46.274364,2026-02-27 13:31:08.346009,0 days 00:00:22.071645,swish,4,0.1,0.00832418009168536,2,12,adam,COMPLETE
73,0.34185387194156647,2026-02-27 13:31:08.360212,2026-02-27 13:31:27.022455,0 days 00:00:18.662243,swish,4,0.1,0.007916469494356468,2,16,adam,COMPLETE
74,0.33119393438100814,2026-02-27 13:31:27.044757,2026-02-27 13:31:50.138983,0 days 00:00:23.094226,swish,4,0.1,0.004111790220386232,2,12,adam,COMPLETE
75,0.2915961444377899,2026-02-27 13:31:50.156067,2026-02-27 13:32:13.307134,0 days 00:00:23.151067,swish,4,0.1,0.006465367793474758,2,16,adam,COMPLETE
76,0.26763506382703783,2026-02-27 13:32:13.328195,2026-02-27 13:32:35.037835,0 days 00:00:21.709640,swish,4,0.1,0.009878021682053876,2,12,adam,COMPLETE
77,0.2861950516700745,2026-02-27 13:32:35.058973,2026-02-27 13:32:57.283601,0 days 00:00:22.224628,swish,4,0.1,0.009756370427111373,2,12,adam,COMPLETE
78,0.34306390285491944,2026-02-27 13:32:57.297350,2026-02-27 13:33:18.576791,0 days 00:00:21.279441,swish,4,0.2,0.004858321989075101,2,12,adam,COMPLETE
79,0.34960018992424013,2026-02-27 13:33:18.597842,2026-02-27 13:33:44.857197,0 days 00:00:26.259355,swish,16,0.0,0.002875459836438389,2,12,adam,COMPLETE
80,0.25349723398685453,2026-02-27 13:33:44.878464,2026-02-27 13:34:10.933562,0 days 00:00:26.055098,relu,4,0.1,0.006092307082042643,2,12,adam,COMPLETE
81,0.25491916090250016,2026-02-27 13:34:10.958799,2026-02-27 13:34:35.788584,0 days 00:00:24.829785,relu,4,0.1,0.006338097036927435,2,12,adam,COMPLETE
82,0.28443428575992585,2026-02-27 13:34:35.806376,2026-02-27 13:35:01.049869,0 days 00:00:25.243493,relu,4,0.1,0.006125080944076885,2,12,adam,COMPLETE
83,0.36969237923622134,2026-02-27 13:35:01.069963,2026-02-27 13:35:22.126239,0 days 00:00:21.056276,relu,4,0.1,0.003842182695778954,2,12,adam,COMPLETE
84,0.2727025538682938,2026-02-27 13:35:22.144963,2026-02-27 13:35:43.554572,0 days 00:00:21.409609,relu,4,0.1,0.006280125894792171,2,12,adam,COMPLETE
85,0.4244510978460312,2026-02-27 13:35:43.580630,2026-02-27 13:36:11.886845,0 days 00:00:28.306215,relu,4,0.1,0.0004492858915453818,2,12,adam,COMPLETE
86,0.3241477936506271,2026-02-27 13:36:11.904045,2026-02-27 13:36:37.875306,0 days 00:00:25.971261,relu,4,0.1,0.0048979150240849026,2,12,adam,COMPLETE
87,0.3999787509441376,2026-02-27 13:36:37.889536,2026-02-27 13:37:00.631132,0 days 00:00:22.741596,relu,4,0.1,0.002209584102116775,2,12,adam,COMPLETE
88,0.5151069045066834,2026-02-27 13:37:00.648307,2026-02-27 13:37:23.805036,0 days 00:00:23.156729,relu,4,0.1,0.00824612686511802,2,12,sgd,COMPLETE
89,0.583478844165802,2026-02-27 13:37:23.831281,2026-02-27 13:37:45.733054,0 days 00:00:21.901773,relu,8,0.0,0.0007502697276588424,2,8,adam,COMPLETE
90,0.25395996421575545,2026-02-27 13:37:45.758900,2026-02-27 13:38:08.703700,0 days 00:00:22.944800,relu,4,0.1,0.00998683043499086,2,12,rmsprop,COMPLETE
91,0.267234143614769,2026-02-27 13:38:08.721270,2026-02-27 13:38:31.992597,0 days 00:00:23.271327,relu,4,0.1,0.006739186280100504,2,12,rmsprop,COMPLETE
92,0.30958861112594604,2026-02-27 13:38:32.018522,2026-02-27 13:38:54.599095,0 days 00:00:22.580573,relu,4,0.1,0.007234926456018042,2,12,rmsprop,COMPLETE
93,0.33136502653360367,2026-02-27 13:38:54.617493,2026-02-27 13:39:18.833703,0 days 00:00:24.216210,relu,4,0.1,0.005824173172094825,2,12,rmsprop,COMPLETE
94,0.3345233529806137,2026-02-27 13:39:18.851222,2026-02-27 13:39:41.203656,0 days 00:00:22.352434,relu,4,0.1,0.00809321112332989,2,12,rmsprop,COMPLETE
95,0.27943581640720366,2026-02-27 13:39:41.229727,2026-02-27 13:40:01.575323,0 days 00:00:20.345596,relu,4,0.1,0.006769985331075682,2,12,rmsprop,COMPLETE
96,0.27647772431373596,2026-02-27 13:40:01.590594,2026-02-27 13:40:26.780142,0 days 00:00:25.189548,relu,4,0.1,0.005001717406377577,2,12,rmsprop,COMPLETE
97,0.28545711040496824,2026-02-27 13:40:26.794150,2026-02-27 13:40:49.377218,0 days 00:00:22.583068,relu,4,0.1,0.008905320625543396,2,12,rmsprop,COMPLETE
98,0.3120690792798996,2026-02-27 13:40:49.398625,2026-02-27 13:41:12.201915,0 days 00:00:22.803290,relu,4,0.1,0.00351456946701745,2,12,rmsprop,COMPLETE
