number,value,datetime_start,datetime_complete,duration,params_activation,params_batch_size,params_dropout_rate,params_learning_rate,params_n_layers,params_n_units,params_optimizer,state
99,0.3626555621623993,2026-02-27 13:41:12.215799,2026-02-27 13:41:38.737801,0 days 00:00:26.522002,relu,16,0.1,0.009917300807567636,2,8,rmsprop,COMPLETE
100,0.43536698520183564,2026-02-27 13:41:38.754918,2026-02-27 13:41:57.578624,0 days 00:00:18.823706,leaky_relu,4,0.2,0.006030358567988398,2,12,rmsprop,COMPLETE
101,0.2817609325051308,2026-02-27 13:41:57.596470,2026-02-27 13:42:20.744313,0 days 00:00:23.147843,relu,4,0.1,0.0073370712014297805,2,12,adam,COMPLETE
102,0.3074381351470947,2026-02-27 13:42:20.770141,2026-02-27 13:42:43.876819,0 days 00:00:23.106678,relu,4,0.1,0.009987599676429537,2,12,adam,COMPLETE
103,0.3228046953678131,2026-02-27 13:42:43.894310,2026-02-27 13:43:06.843495,0 days 00:00:22.949185,swish,4,0.1,0.008788030645298593,2,12,adam,COMPLETE
104,0.3308618351817131,2026-02-27 13:43:06.857789,2026-02-27 13:43:31.685372,0 days 00:00:24.827583,swish,4,0.1,0.007062022231744692,2,16,adam,COMPLETE
105,0.31679665446281435,2026-02-27 13:43:31.708901,2026-02-27 13:43:55.308248,0 days 00:00:23.599347,swish,4,0.1,0.005443591700439658,2,12,rmsprop,COMPLETE
106,0.4470317423343658,2026-02-27 13:43:55.323848,2026-02-27 13:44:23.486132,0 days 00:00:28.162284,relu,4,0.1,0.00437667384594281,2,4,adam,COMPLETE
107,0.36397101879119875,2026-02-27 13:44:23.511942,2026-02-27 13:44:43.528485,0 days 00:00:20.016543,leaky_relu,4,0.1,0.00825755766640526,2,16,sgd,COMPLETE
108,0.3497417151927948,2026-02-27 13:44:43.554701,2026-02-27 13:45:05.634212,0 days 00:00:22.079511,swish,8,0.0,0.006654802542957827,2,12,adam,COMPLETE
109,0.26292121559381487,2026-02-27 13:45:05.648102,2026-02-27 13:45:29.009256,0 days 00:00:23.361154,swish,4,0.1,0.008871516522039243,2,16,adam,COMPLETE
110,0.33919397592544553,2026-02-27 13:45:29.023013,2026-02-27 13:45:50.756045,0 days 00:00:21.733032,swish,4,0.1,0.005504646754190179,2,12,adam,COMPLETE
111,0.2769466549158096,2026-02-27 13:45:50.776982,2026-02-27 13:46:16.646851,0 days 00:00:25.869869,swish,4,0.1,0.009104371422179309,2,16,adam,COMPLETE
112,0.2892999529838562,2026-02-27 13:46:16.660769,2026-02-27 13:46:40.010407,0 days 00:00:23.349638,swish,4,0.1,0.007324320836224019,2,16,adam,COMPLETE
113,0.2987895905971527,2026-02-27 13:46:40.031332,2026-02-27 13:47:05.268144,0 days 00:00:25.236812,swish,4,0.1,0.009983728209663673,2,16,adam,COMPLETE
114,0.28721292316913605,2026-02-27 13:47:05.284272,2026-02-27 13:47:29.039031,0 days 00:00:23.754759,swish,4,0.1,0.0085527023849011,2,16,adam,COMPLETE
115,0.31582497656345365,2026-02-27 13:47:29.056099,2026-02-27 13:47:55.375587,0 days 00:00:26.319488,swish,4,0.1,0.00658702979916908,2,16,adam,COMPLETE
116,0.2954343318939209,2026-02-27 13:47:55.393079,2026-02-27 13:48:19.510922,0 days 00:00:24.117843,swish,4,0.1,0.007876568269523637,2,16,adam,COMPLETE
117,0.4183914512395859,2026-02-27 13:48:19.529217,2026-02-27 13:48:42.203349,0 days 00:00:22.674132,swish,4,0.1,0.004613505958293316,2,12,adam,COMPLETE
118,0.29073320627212523,2026-02-27 13:48:42.229569,2026-02-27 13:49:09.004649,0 days 00:00:26.775080,relu,4,0.1,0.006279597731632397,2,12,adam,COMPLETE
119,0.5544709265232086,2026-02-27 13:49:09.022647,2026-02-27 13:50:02.889133,0 days 00:00:53.866486,swish,16,0.1,8.237663445047973e-05,2,16,rmsprop,COMPLETE
120,0.46254431903362275,2026-02-27 13:50:02.903472,2026-02-27 13:50:47.010934,0 days 00:00:44.107462,swish,4,0.1,0.00025191513000338725,2,12,adam,COMPLETE
121,0.33713400065898896,2026-02-27 13:50:47.027827,2026-02-27 13:51:13.664313,0 days 00:00:26.636486,swish,4,0.3,0.00801822679460646,2,12,adam,COMPLETE
122,0.30410023033618927,2026-02-27 13:51:13.679671,2026-02-27 13:51:37.332172,0 days 00:00:23.652501,swish,4,0.1,0.00885158226697588,2,12,adam,COMPLETE
123,0.23919847905635833,2026-02-27 13:51:37.346136,2026-02-27 13:52:04.791294,0 days 00:00:27.445158,swish,4,0.1,0.0075777355046931375,2,12,adam,COMPLETE
124,0.30288572907447814,2026-02-27 13:52:04.804990,2026-02-27 13:52:31.608972,0 days 00:00:26.803982,swish,4,0.1,0.00597358529959942,2,12,adam,COMPLETE
125,0.3479663759469986,2026-02-27 13:52:31.623253,2026-02-27 13:52:56.870413,0 days 00:00:25.247160,swish,4,0.1,0.007398334560809625,2,12,adam,COMPLETE
126,0.30076683312654495,2026-02-27 13:52:56.884655,2026-02-27 13:53:22.845496,0 days 00:00:25.960841,relu,4,0.1,0.00507353768239823,2,12,adam,COMPLETE
127,0.38293491005897523,2026-02-27 13:53:22.869525,2026-02-27 13:53:48.425810,0 days 00:00:25.556285,swish,4,0.1,0.004028636396690103,2,12,adam,COMPLETE
128,0.39934239387512205,2026-02-27 13:53:48.439756,2026-02-27 13:54:14.489379,0 days 00:00:26.049623,swish,4,0.1,0.009823307362713892,2,16,sgd,COMPLETE
129,0.4234265834093094,2026-02-27 13:54:14.500082,2026-02-27 13:54:44.973395,0 days 00:00:30.473313,relu,4,0.1,0.0013640444770810064,2,12,adam,COMPLETE
130,0.29118764102458955,2026-02-27 13:54:44.994852,2026-02-27 13:55:07.301001,0 days 00:00:22.306149,swish,4,0.0,0.007309281407213924,2,12,rmsprop,COMPLETE
131,0.3249962866306305,2026-02-27 13:55:07.313533,2026-02-27 13:55:34.322021,0 days 00:00:27.008488,swish,4,0.1,0.008554168286415382,2,12,adam,COMPLETE
132,0.2782953292131424,2026-02-27 13:55:34.339516,2026-02-27 13:56:00.943025,0 days 00:00:26.603509,swish,4,0.1,0.008018771873376606,2,12,adam,COMPLETE
133,0.32890866994857787,2026-02-27 13:56:00.960612,2026-02-27 13:56:25.319540,0 days 00:00:24.358928,swish,4,0.1,0.005820442729629696,2,12,adam,COMPLETE
134,0.5246651917695999,2026-02-27 13:56:25.345062,2026-02-27 13:57:21.173418,0 days 00:00:55.828356,swish,4,0.1,4.0118510954776466e-05,2,12,adam,COMPLETE
135,0.31648474335670473,2026-02-27 13:57:21.187295,2026-02-27 13:57:47.588541,0 days 00:00:26.401246,leaky_relu,4,0.1,0.006696185537270351,2,12,adam,COMPLETE
136,0.25334776639938356,2026-02-27 13:57:47.614583,2026-02-27 13:58:15.499567,0 days 00:00:27.884984,swish,4,0.1,0.008763575443660004,2,12,adam,COMPLETE
137,0.3083720564842224,2026-02-27 13:58:15.525533,2026-02-27 13:58:42.268077,0 days 00:00:26.742544,relu,8,0.1,0.009980462782381504,2,12,adam,COMPLETE
138,0.309232634305954,2026-02-27 13:58:42.285624,2026-02-27 13:59:06.870761,0 days 00:00:24.585137,swish,4,0.1,0.00869759266408118,2,16,adam,COMPLETE
139,0.3396204009652138,2026-02-27 13:59:06.889151,2026-02-27 13:59:34.585206,0 days 00:00:27.696055,swish,4,0.1,0.005197270532283528,2,12,rmsprop,COMPLETE
140,0.2765854001045227,2026-02-27 13:59:34.611469,2026-02-27 14:00:02.659075,0 days 00:00:28.047606,relu,4,0.1,0.007171628543369359,2,12,adam,COMPLETE
141,0.2998460799455643,2026-02-27 14:00:02.670733,2026-02-27 14:00:29.392431,0 days 00:00:26.721698,swish,4,0.1,0.00787685844494387,2,12,adam,COMPLETE
142,0.2765351325273514,2026-02-27 14:00:29.411107,2026-02-27 14:00:59.718750,0 days 00:00:30.307643,swish,4,0.1,0.006140594889164159,2,12,adam,COMPLETE
143,0.3041389137506485,2026-02-27 14:00:59.732690,2026-02-27 14:01:27.552799,0 days 00:00:27.820109,swish,4,0.1,0.009993783894368913,2,12,adam,COMPLETE
144,0.31778394877910615,2026-02-27 14:01:27.570418,2026-02-27 14:01:52.853658,0 days 00:00:25.283240,swish,4,0.1,0.008510010214508323,2,12,adam,COMPLETE
145,0.33857891261577605,2026-02-27 14:01:52.871342,2026-02-27 14:02:19.143334,0 days 00:00:26.271992,swish,4,0.1,0.00677100295993729,2,12,adam,COMPLETE
146,0.23726854771375655,2026-02-27 14:02:19.157604,2026-02-27 14:02:51.516497,0 days 00:00:32.358893,swish,4,0.1,0.008716712825203629,2,16,adam,COMPLETE
147,0.31111319959163664,2026-02-27 14:02:51.533724,2026-02-27 14:03:20.432535,0 days 00:00:28.898811,swish,16,0.1,0.009100114800808802,2,16,adam,COMPLETE
148,0.29048725962638855,2026-02-27 14:03:20.458143,2026-02-27 14:03:48.927132,0 days 00:00:28.468989,relu,4,0.1,0.007418545902065364,2,16,adam,COMPLETE
149,0.33392361700534823,2026-02-27 14:03:48.945139,2026-02-27 14:04:15.558261,0 days 00:00:26.613122,swish,4,0.2,0.006019683361103644,2,16,rmsprop,COMPLETE
150,0.3400769203901291,2026-02-27 14:04:15.580945,2026-02-27 14:04:43.295059,0 days 00:00:27.714114,swish,4,0.1,0.004818282451791026,2,16,adam,COMPLETE
151,0.25674162060022354,2026-02-27 14:04:43.311029,2026-02-27 14:05:14.683718,0 days 00:00:31.372689,swish,4,0.1,0.008499028132972207,2,16,adam,COMPLETE
152,0.3081869691610336,2026-02-27 14:05:14.697671,2026-02-27 14:05:43.525759,0 days 00:00:28.828088,swish,4,0.1,0.009988299727498477,2,16,adam,COMPLETE
153,0.2874299302697182,2026-02-27 14:05:43.543843,2026-02-27 14:06:12.069723,0 days 00:00:28.525880,swish,4,0.1,0.008753552188677504,2,16,adam,COMPLETE
154,0.2874516487121582,2026-02-27 14:06:12.095383,2026-02-27 14:06:38.640065,0 days 00:00:26.544682,swish,4,0.1,0.007432262287786542,2,16,adam,COMPLETE
155,0.27718254625797273,2026-02-27 14:06:38.655544,2026-02-27 14:07:08.062264,0 days 00:00:29.406720,swish,4,0.1,0.006770470459552953,2,16,adam,COMPLETE
156,0.2993242681026459,2026-02-27 14:07:08.079810,2026-02-27 14:07:37.283471,0 days 00:00:29.203661,relu,4,0.1,0.008350381196413428,2,16,adam,COMPLETE
157,0.4800454586744308,2026-02-27 14:07:37.301936,2026-02-27 14:08:06.453284,0 days 00:00:29.151348,swish,4,0.1,0.005938510500317179,2,16,sgd,COMPLETE
158,0.31133465766906737,2026-02-27 14:08:06.468450,2026-02-27 14:08:34.892981,0 days 00:00:28.424531,leaky_relu,8,0.1,0.008834565259119782,2,16,adam,COMPLETE
159,0.2588120073080063,2026-02-27 14:08:34.919159,2026-02-27 14:09:03.922397,0 days 00:00:29.003238,swish,4,0.1,0.007655391907177721,2,16,adam,COMPLETE
160,0.2978138208389282,2026-02-27 14:09:03.939676,2026-02-27 14:09:33.240682,0 days 00:00:29.301006,swish,4,0.1,0.005413038649060342,2,16,adam,COMPLETE
161,0.2901750385761261,2026-02-27 14:09:33.254863,2026-02-27 14:10:05.270810,0 days 00:00:32.015947,swish,4,0.1,0.0074091945013638515,2,16,adam,COMPLETE
162,0.27547237277030945,2026-02-27 14:10:05.288935,2026-02-27 14:10:33.218439,0 days 00:00:27.929504,swish,4,0.1,0.009962853876687277,2,16,adam,COMPLETE
163,0.25377480387687684,2026-02-27 14:10:33.244984,2026-02-27 14:11:02.408928,0 days 00:00:29.163944,swish,4,0.1,0.008052930616994382,2,16,adam,COMPLETE
164,0.3896761894226074,2026-02-27 14:11:02.426985,2026-02-27 14:11:32.275124,0 days 00:00:29.848139,swish,4,0.1,0.006793073890525904,2,4,adam,COMPLETE
165,0.2511956304311752,2026-02-27 14:11:32.293214,2026-02-27 14:12:02.776546,0 days 00:00:30.483332,swish,4,0.1,0.008078458457701727,2,16,adam,COMPLETE
166,0.27795597165822983,2026-02-27 14:12:02.791421,2026-02-27 14:12:33.030389,0 days 00:00:30.238968,swish,4,0.1,0.006366281298662164,2,16,rmsprop,COMPLETE
167,0.26599153578281404,2026-02-27 14:12:33.045046,2026-02-27 14:13:02.368030,0 days 00:00:29.322984,relu,4,0.1,0.007920101850388332,2,16,adam,COMPLETE
168,0.3300848141312599,2026-02-27 14:13:02.382212,2026-02-27 14:13:32.147236,0 days 00:00:29.765024,swish,4,0.1,0.00783602957731696,2,16,adam,COMPLETE
169,0.24409085363149643,2026-02-27 14:13:32.168650,2026-02-27 14:14:04.569842,0 days 00:00:32.401192,relu,4,0.1,0.008115167046559011,2,16,adam,COMPLETE
170,0.31153739988803864,2026-02-27 14:14:04.583997,2026-02-27 14:14:30.749201,0 days 00:00:26.165204,swish,4,0.0,0.005594722770441616,2,16,adam,COMPLETE
171,0.28041248619556425,2026-02-27 14:14:30.763221,2026-02-27 14:15:01.435522,0 days 00:00:30.672301,relu,4,0.1,0.008022631965992533,2,16,adam,COMPLETE
172,0.2730595707893372,2026-02-27 14:15:01.446973,2026-02-27 14:15:32.441190,0 days 00:00:30.994217,relu,4,0.1,0.008712678969723444,2,16,adam,COMPLETE
173,0.28357679545879366,2026-02-27 14:15:32.455233,2026-02-27 14:16:01.978794,0 days 00:00:29.523561,relu,4,0.1,0.007678213569770562,2,16,adam,COMPLETE
174,0.5256503641605377,2026-02-27 14:16:01.992801,2026-02-27 14:16:42.886760,0 days 00:00:40.893959,relu,4,0.1,0.00016522425745354964,2,16,adam,COMPLETE
175,0.2653907150030136,2026-02-27 14:16:42.900878,2026-02-27 14:17:12.539411,0 days 00:00:29.638533,relu,4,0.1,0.008818328247622433,2,16,adam,COMPLETE
176,0.2943705588579178,2026-02-27 14:17:12.566163,2026-02-27 14:17:42.185580,0 days 00:00:29.619417,swish,4,0.1,0.008821821779602407,2,16,adam,COMPLETE
177,0.2562213152647018,2026-02-27 14:17:42.206284,2026-02-27 14:18:14.933443,0 days 00:00:32.727159,relu,4,0.1,0.0070233479721744305,2,16,adam,COMPLETE
178,0.28958365619182586,2026-02-27 14:18:14.951587,2026-02-27 14:18:46.478695,0 days 00:00:31.527108,swish,4,0.1,0.006507261147099598,2,16,adam,COMPLETE
179,0.29460926353931427,2026-02-27 14:18:46.492452,2026-02-27 14:19:19.124670,0 days 00:00:32.632218,swish,4,0.1,0.005079684152280938,2,16,adam,COMPLETE
180,0.4150179743766785,2026-02-27 14:19:19.150241,2026-02-27 14:19:47.881651,0 days 00:00:28.731410,relu,16,0.1,0.006972332847159709,2,16,adam,COMPLETE
181,0.292142379283905,2026-02-27 14:19:47.898319,2026-02-27 14:20:19.236401,0 days 00:00:31.338082,relu,4,0.1,0.008936894704233247,2,16,adam,COMPLETE
182,0.23620156347751617,2026-02-27 14:20:19.251681,2026-02-27 14:20:51.115769,0 days 00:00:31.864088,relu,4,0.1,0.007613777547687325,2,16,adam,COMPLETE
183,0.2650407448410988,2026-02-27 14:20:51.141648,2026-02-27 14:21:22.857641,0 days 00:00:31.715993,relu,4,0.1,0.006015780093963155,2,16,adam,COMPLETE
184,0.3060435175895691,2026-02-27 14:21:22.871739,2026-02-27 14:21:53.864987,0 days 00:00:30.993248,relu,4,0.1,0.007755033762562809,2,16,adam,COMPLETE
185,0.26167620718479156,2026-02-27 14:21:53.882242,2026-02-27 14:22:26.004271,0 days 00:00:32.122029,relu,4,0.1,0.007105731813097911,2,16,adam,COMPLETE
186,0.330186253786087,2026-02-27 14:22:26.030143,2026-02-27 14:22:57.142357,0 days 00:00:31.112214,relu,4,0.1,0.004493418073981683,2,16,adam,COMPLETE
187,0.26388276517391207,2026-02-27 14:22:57.160085,2026-02-27 14:23:28.056052,0 days 00:00:30.895967,relu,4,0.1,0.006879683302060606,2,16,adam,COMPLETE
188,0.24544760286808015,2026-02-27 14:23:28.070437,2026-02-27 14:24:00.753510,0 days 00:00:32.683073,relu,4,0.1,0.005477353952670196,2,16,adam,COMPLETE
189,0.2644243389368057,2026-02-27 14:24:00.767698,2026-02-27 14:24:32.328993,0 days 00:00:31.561295,relu,4,0.1,0.005454985057291711,2,16,adam,COMPLETE
190,0.2659519866108894,2026-02-27 14:24:32.346992,2026-02-27 14:25:06.052038,0 days 00:00:33.705046,relu,4,0.1,0.006061799539403527,2,16,adam,COMPLETE
191,0.2798687994480133,2026-02-27 14:25:06.069515,2026-02-27 14:25:37.012529,0 days 00:00:30.943014,relu,4,0.1,0.007366275870165892,2,16,adam,COMPLETE
192,0.24309150278568267,2026-02-27 14:25:37.033698,2026-02-27 14:26:08.142671,0 days 00:00:31.108973,relu,4,0.1,0.009975500506667182,2,16,adam,COMPLETE
193,0.252125608921051,2026-02-27 14:26:08.156739,2026-02-27 14:26:37.739623,0 days 00:00:29.582884,relu,4,0.1,0.007776898102494399,2,16,adam,COMPLETE
194,0.2636373370885849,2026-02-27 14:26:37.753621,2026-02-27 14:27:09.350050,0 days 00:00:31.596429,relu,4,0.1,0.00805787643817667,2,16,adam,COMPLETE
195,0.27476288080215455,2026-02-27 14:27:09.372932,2026-02-27 14:27:40.852332,0 days 00:00:31.479400,relu,4,0.1,0.009800327189738018,2,16,adam,COMPLETE
196,0.25387934446334837,2026-02-27 14:27:40.867554,2026-02-27 14:28:16.197338,0 days 00:00:35.329784,relu,4,0.1,0.0063419221573685,2,16,adam,COMPLETE
197,0.30571703612804413,2026-02-27 14:28:16.212597,2026-02-27 14:28:49.364342,0 days 00:00:33.151745,relu,8,0.1,0.005594913030162965,2,16,adam,COMPLETE
198,0.30041025280952455,2026-02-27 14:28:49.388980,2026-02-27 14:29:21.545484,0 days 00:00:32.156504,relu,4,0.1,0.0060932184596120716,2,16,adam,COMPLETE
199,0.7175731003284455,2026-02-27 14:29:21.560592,2026-02-27 14:30:33.091830,0 days 00:01:11.531238,relu,4,0.1,1.4392300878524154e-05,2,16,adam,COMPLETE
