Molecule,Predicted Breakdown Voltage,Vibrational ZPE,Polarizability,Dipole Moment,Adiabatic IE,Cohesive Energy,Molecular Mass,Number e-,Molecular Volume
F2,0.3796574140955628,496.8,1.135,0.0,15.63,-146.3,38.0,18.0,27.98
CH3CH3,0.6754566092251023,15750.0,4.366,0.0,11.33,-2929.0,30.07,18.0,64.76
BH3,0.42780930760496877,5538.0,2.665,0.0,11.89,-1169.0,13.83,8.0,42.43
CF3OF,0.6657692704571135,4148.0,3.804,0.3668,12.33,-1977.0,104.0,50.0,71.02
HCl,0.4777019915385419,1423.0,2.443,1.122,12.68,-435.7,36.46,18.0,41.06
PF3,0.765408110618074,1702.0,3.924,1.396,11.58,-1424.0,87.97,42.0,63.97
OF2,0.42179238468680297,1144.0,2.044,0.3288,13.0,-379.4,54.0,26.0,40.45
SiHF3,0.8865431843979009,3678.0,3.658,1.555,13.03,-761700.0,86.09,42.0,66.91
F2COO,0.5742771643793282,3578.0,3.411,0.4973,11.72,-1778.0,82.0,40.0,61.55
NOF3,0.6898637911464144,3220.0,3.741,0.1528,13.24,-1144.0,87.0,42.0,61.22
GeH4,0.7383355690847238,6220.0,5.339,0.0,10.29,-5454000.0,76.66,36.0,66.21
COF2,0.44869776080899587,2921.0,2.735,0.9988,12.83,-1697.0,66.01,32.0,52.01
NH3,0.4265297698895833,7235.0,2.122,1.515,10.11,-1236.0,17.03,10.0,34.53
Cl2,0.46482715921992845,257.8,4.386,0.0,11.35,-219.8,70.9,34.0,63.39
ClF,0.4629336497781489,379.4,2.583,0.9557,12.61,-244.2,54.45,26.0,45.42
SiH4,0.7274006810443054,6579.0,4.789,0.0,10.88,-761000.0,32.12,18.0,63.0
PH3,0.5603704468063276,5042.0,4.556,0.5683,9.751,-1006.0,34.0,18.0,56.97
O3,0.49547724693013295,1561.0,2.688,0.6552,12.58,-575.8,48.0,24.0,43.72
NF3,0.4591156743370091,2133.0,2.753,0.2601,12.46,-850.7,71.0,34.0,50.6
SiH3F,0.7054266845527412,5752.0,4.302,1.508,11.72,-761200.0,50.11,26.0,63.67
C2H2,0.5970219791559547,10810.0,4.189,0.0,10.25,-2314.0,28.05,16.0,58.47
CF3N3,1.0547053967599211,5742.0,5.931,0.8656,11.14,-2712.0,111.0,54.0,89.59
CF3NF2,1.0135527809308031,4957.0,4.554,0.5597,11.25,-2258.0,121.0,58.0,81.67
CF3PF2,1.0223877824786198,4173.0,6.203,1.416,10.6,-2573.0,138.0,66.0,97.09
PClF4,2.0445289443813635,2068.0,12.42,0.947,62090.0,-1357.0,191.8,92.0,148.1
CH2_C_O,0.505991125786839,6678.0,4.289,1.541,9.53,-2185.0,42.03,22.0,59.72
HCCCl,0.6465927148900938,4006.0,5.518,0.373,10.25,-1519.0,60.48,30.0,73.1
C3OF6,1.5199091940976663,8272.0,6.605,0.3868,11.55,-4163.0,166.0,80.0,111.0
SF4,0.7637797956867037,2336.0,4.391,0.8659,11.95,-1289.0,108.1,52.0,70.28
NF2CN,0.5833587865029558,3513.0,4.613,1.051,11.51,-1634.0,78.02,38.0,70.1
COClF,0.6376761944071867,2552.0,4.617,1.337,11.92,-1545.0,82.46,40.0,70.14
C2F5CN,1.7611846042721024,7284.0,6.774,1.296,12.14,-3856.0,145.0,70.0,111.2
CF3NCO,1.0411763491900201,5842.0,5.579,0.5783,11.9,-3111.0,111.0,54.0,87.78
N2F4,0.7075554638324058,3658.0,4.39,0.2916,12.12,-1302.0,104.0,50.0,72.63
CF3CF_CH2,0.9865101640698045,10380.0,6.253,2.351,10.63,-3692.0,114.0,56.0,97.54
FNO3,0.6259962852130815,3527.0,4.364,0.1088,12.78,-1300.0,81.0,40.0,64.74
NSF3,0.8225828087916288,2725.0,4.942,1.368,11.77,-1235.0,103.1,50.0,73.04
CF3OC_O_F,1.0486781549892017,6532.0,5.416,1.058,12.08,-3413.0,132.0,64.0,94.1
CF3COF,1.1516499845217807,5456.0,4.776,0.6227,12.18,-2962.0,116.0,56.0,84.21
FCCH,0.5198297389330407,4230.0,3.537,0.6871,10.94,-1607.0,44.03,22.0,54.49
SiH2F2,0.6444102775771555,4799.0,3.932,1.741,12.13,-1772.0,68.1,34.0,64.96
CHClF2,0.5626952842844101,4876.0,4.604,1.49,11.89,-1687.0,86.46,42.0,72.48
C2F5NO,1.0416159323083363,6866.0,6.337,0.1343,9.772,-3447.0,149.0,72.0,106.4
CHF2NF2,0.7570065008771143,6724.0,4.502,1.548,10.97,-2215.0,103.0,50.0,77.06
PHF2,0.5906335775461878,2967.0,4.073,1.639,10.48,-1237.0,69.98,34.0,61.15
CF3SiF3,1.1862315550511044,4842.0,5.713,0.4643,11.87,-3331.0,154.1,74.0,103.2
C3F6O,1.5199091940976663,8272.0,6.605,0.3868,11.55,-4163.0,166.0,80.0,111.0
SiHClF2,0.9522495098545263,3444.0,5.638,1.402,12.11,-1820.0,102.5,50.0,86.04
CH3SiH3,0.9272273243215938,12880.0,6.564,0.7564,10.36,-2572.0,46.14,26.0,85.18
CF3CH3,1.1789918481065698,10990.0,4.5,2.446,12.25,-3095.0,84.04,42.0,77.15
_CF3_2NF,1.34521824373132,7750.0,6.366,0.3913,11.08,-3702.0,171.0,82.0,111.8
NO2F,0.5722030750180707,2881.0,3.311,0.5891,13.07,-1180.0,65.0,32.0,53.1
C3H8,0.9020740893613195,21780.0,6.224,0.09699,10.63,-4134.0,44.09,26.0,87.94
CSF2,0.6470106284181049,2349.0,5.2,0.1582,10.29,-1439.0,82.07,40.0,72.9
CF3SiH3,1.0953503250439238,8129.0,6.666,2.418,10.78,-2681.0,100.1,50.0,97.75
CH3BF2,0.8375915798163667,9670.0,4.217,1.793,11.79,-2918.0,63.84,32.0,70.77
CF3C_CF,1.0774502115365285,5466.0,5.789,1.938,11.44,-2945.0,112.0,54.0,90.47
ONF,0.5871437416159654,1572.0,2.476,1.755,12.74,-888.8,49.0,24.0,43.47
CF3CN,1.250148591476636,4712.0,4.754,1.262,13.5,-2589.0,95.02,46.0,79.6
ClO3F,0.7441915179031793,3129.0,4.84,0.3378,12.77,-811.0,102.4,50.0,71.14
C3F8,1.6888380972036645,8607.0,6.823,0.1428,12.16,-4434.0,188.0,90.0,121.9
FN3,0.6396667010628485,2718.0,4.037,1.061,10.64,-1195.0,61.02,30.0,58.91
C3H6_cyclopropane,0.7990104220411038,17190.0,5.523,0.0002879,9.609,-3497.0,42.08,24.0,76.31
C2F5NF2,1.3490393148282007,7493.0,6.552,0.4689,11.15,-3516.0,171.0,82.0,112.9
BH3CO,0.6829006294500369,7719.0,5.131,1.319,10.54,-2332.0,41.84,22.0,69.65
C2F4O,1.135277061190843,5465.0,4.69,0.5323,11.31,-2828.0,116.0,56.0,81.4
POF3,0.7230925601073036,2871.0,3.941,1.54,12.49,-1904.0,104.0,50.0,70.05
PClF2,0.9093808688474012,1441.0,6.054,1.206,10.78,-1247.0,104.4,50.0,82.99
CH3PF2,0.8567444020225584,8918.0,6.02,2.423,9.657,-2487.0,84.0,42.0,83.78
BrSiF3,1.1876493653906133,2124.0,6.35,1.04,11.7,-1973.0,165.0,76.0,96.54
CF3OCHF2,1.0683417603962733,8817.0,5.416,1.327,12.53,-3558.0,136.0,66.0,96.61
CH3CH_CF2,0.8688463522856831,13690.0,6.104,1.863,9.279,-3601.0,78.06,40.0,88.33
CF3NO2,1.1553338148798804,5594.0,5.167,1.473,11.13,-2558.0,115.0,56.0,84.73
FCN,0.5846476111856704,2146.0,2.699,2.212,14.39,-1236.0,45.02,22.0,46.59
CH3B2H5,1.185082034877769,19280.0,7.021,0.6254,11.47,-3746.0,41.69,24.0,95.54
CHF_CHF_cis,0.6413620885358009,7816.0,4.24,2.388,9.913,-2355.0,64.03,32.0,65.58
C2F4N2H2,0.9103054380353166,5047.0,5.243,0.9654,9.921,-2169.0,116.0,56.0,83.5
SiClF3,0.9767640078423591,2239.0,5.324,0.8142,12.57,-2035.0,120.5,58.0,88.06
CBrF3,0.9073470230110667,2957.0,5.66,0.5388,11.43,-1678.0,148.9,68.0,85.09
NClF2,0.730554122381552,1811.0,4.657,0.7334,11.18,-751.7,87.45,42.0,68.47
CCl2F2,0.9823248374781484,2697.0,6.558,0.5401,11.44,-1561.0,120.9,58.0,94.56
C3H4,0.7721298111650332,11790.0,5.246,0.4739,9.356,-2782.0,40.06,22.0,70.15
SiH3Cl,0.9063667320194387,5523.0,6.352,1.491,11.07,-1372.0,66.56,34.0,83.26
Ga2H6,1.4182107109689241,8979.0,10.03,0.0,9.324,-1696.0,145.5,68.0,111.9
CF3SiH2F,1.0853400061913567,7142.0,6.261,2.223,10.95,-2887.0,118.1,58.0,99.02
C3H6_propene,0.9498710143432415,16840.0,6.15,0.4303,9.396,-3532.0,42.08,24.0,81.52
F2NCOF,0.6775750696522518,4354.0,4.527,0.6943,11.27,-2044.0,99.01,48.0,74.69
CH3CH2F,0.7588288102363738,14270.0,4.405,2.05,11.45,-2959.0,48.06,26.0,68.66
CF4N2,0.9103054380353166,5047.0,5.243,0.9654,9.921,-2169.0,116.0,56.0,83.5
HCOF,0.46570942111239516,4370.0,2.686,2.131,12.22,-1644.0,48.02,24.0,47.35
H2Se,0.6145970488081618,2848.0,4.506,0.681,9.77,-674.9,80.99,36.0,56.89
PSF3,0.8668114745640598,2434.0,6.545,0.1531,10.52,-1693.0,120.0,58.0,91.19
CF3OCl,0.9599143535239031,3941.0,5.452,0.8923,11.28,-1996.0,120.5,58.0,87.82
SOF4,0.972596223299979,3572.0,4.654,0.9225,12.21,-1591.0,124.1,60.0,77.34
CHF_CHF_trans,0.6110040243525157,7754.0,4.198,0.0,9.871,-2352.0,64.03,32.0,65.53
AsH3,0.7579620266226434,4595.0,5.315,0.2283,9.693,-5871000.0,77.95,36.0,62.45
CH3SiF3,1.0355257455371332,9637.0,5.374,2.684,11.77,-3267.0,100.1,50.0,89.1
CF3COCl,1.335926117015809,5116.0,6.772,0.8711,11.37,-2809.0,132.5,64.0,102.1
CF3ONF2,1.0037756681457426,5726.0,5.452,0.4505,11.38,-2587.0,137.0,66.0,93.19
C2OF3CF3,1.5369734805490056,8053.0,6.69,0.415,11.36,-4114.0,166.0,80.0,113.0
CClF_CF2,0.8941915179032354,4203.0,6.264,0.5247,9.506,-2256.0,116.5,56.0,91.68
CF3OCF_CF2,1.6221143328862573,8074.0,7.127,0.4039,21450.0,-4109.0,166.0,80.0,116.2
CF3OCH3,1.0377174698174043,12050.0,5.17,2.622,11.31,-3469.0,100.0,50.0,87.48
F2O2,0.6852378495511398,1882.0,3.47,1.39,12.87,-629.7,69.99,34.0,52.37
CH2_C_CH2,0.7634134764214572,11630.0,6.179,0.0,9.389,-2888.0,40.06,22.0,74.66
CF3OOCF3,1.4685646476112328,7715.0,6.6,0.0,11.07,-3763.0,170.0,82.0,113.2
CF3CH2F,1.164714683727228,9467.0,4.599,2.117,11.92,-3090.0,102.0,50.0,81.49
BF2CF2BF2,1.1438097203591369,9910.0,5.923,1.902,11.81,-4109.0,111.6,54.0,99.63
CF2_CFCF3,1.1297327417191123,7113.0,6.442,0.9584,10.28,-3700.0,150.0,72.0,105.5
CF3SH,0.823200908059051,4877.0,5.634,1.599,10.56,-2066.0,102.1,50.0,84.53
_CH3_2BF,0.9261366216077238,16690.0,6.175,1.375,10.29,-3932.0,59.88,32.0,91.08
CF2_C_CF2,1.0855938499639255,5287.0,7.18,0.0002726,8.428,-2821.0,112.0,54.0,91.44
CHF2CH3,0.8137343927355765,12690.0,4.466,2.391,11.55,-3022.0,66.05,34.0,72.89
CClF_CH2,0.8415426684553249,7414.0,6.171,1.406,9.707,-2244.0,80.48,40.0,83.99
_CH3_3B,1.1536766071613258,23750.0,8.229,0.07823,9.671,-4940.0,55.91,32.0,111.6
CF2CH2CH2,0.936167578165363,13820.0,5.65,2.423,9.669,-3563.0,78.06,40.0,84.5
F4S_NCF3,1.670976163450695,6979.0,7.701,1.301,32370.0,-3127.0,191.1,92.0,119.2
CHF2CF2CHF2,1.4767278918584654,12200.0,6.564,1.656,11.53,-4334.0,152.0,74.0,112.6
COSe,0.7981353833453342,1759.0,6.057,0.8447,10.4,-1274.0,107.0,48.0,73.14
CF2_CHCl,0.8299834898359569,5885.0,6.155,1.087,9.515,-2264.0,98.47,48.0,87.87
SSF2,0.9171334227634085,1450.0,6.761,1.431,10.44,-981.6,102.1,50.0,84.31
ONCl,0.8047590547930737,1386.0,4.892,1.945,11.08,-791.8,65.46,32.0,63.55
Si2H6,1.0359199257043012,10350.0,9.43,0.0,9.488,-2187.0,62.22,34.0,107.6
C4H10,1.169307604994381,27930.0,8.091,0.0,10.03,-5338.0,58.12,34.0,111.1
NCCN,0.6553854091425106,3461.0,4.974,0.0,14.39,-2043.0,52.03,26.0,67.46
NSF,0.7608007429573775,1151.0,4.095,1.989,11.48,-803.4,65.07,32.0,59.58
CBrF_CF2,1.3385440099061836,4062.0,7.254,0.6671,9.384,-2202.0,160.9,74.0,99.75
CH3AsH2,1.1272582808792198,10980.0,7.278,0.8628,8.926,-5872000.0,91.97,44.0,84.43
CH3CH2SiF3,1.353072954287573,15760.0,7.183,2.81,10.83,-4461.0,114.1,58.0,112.0
CH2_CHCH2CH3,1.0954906614384967,22910.0,8.081,0.4298,9.228,-4735.0,56.1,32.0,104.6
C2F5OCl,1.6568847384170342,6476.0,7.662,0.9548,11.29,-3263.0,170.5,82.0,119.4
CCl2FCF3,1.6591579816321624,5302.0,8.546,0.7283,11.39,-2840.0,170.9,82.0,125.2
CF3CF2CFH2,1.443677639046573,12090.0,6.559,2.073,11.75,-4351.0,152.0,74.0,112.8
SClF5,1.4498338664741015,3840.0,6.729,0.7605,36930.0,-1634.0,162.5,78.0,101.3
CF2_CFCHF2,0.9722618924775688,8904.0,6.404,1.192,10.03,-3649.0,132.0,64.0,100.9
CH2_CHSiH3,1.065783716850748,14150.0,8.333,0.6777,9.609,-3162.0,58.15,32.0,101.7
P2F4,1.103736456506044,2507.0,8.274,1.922,9.222,-1985.0,137.9,66.0,104.1
CF3CHO,1.1322216489526868,6888.0,4.699,1.871,10.99,-2877.0,98.02,48.0,79.99
CF3S_O_F,0.9088339696626017,4410.0,6.333,1.73,10.49,-2407.0,136.1,66.0,95.61
CH2N2,0.534144051181532,6720.0,4.722,1.68,8.982,-1873.0,42.04,22.0,60.83
CHF2CF2CH3,1.1285718708080128,15360.0,6.382,3.056,10.9,-4297.0,116.1,58.0,104.2
_CH3_3N,1.0926725828088444,25350.0,7.876,0.5161,7.566,-4769.0,59.11,34.0,104.6
CF2NH,0.5332215457641389,5462.0,3.498,1.432,11.33,-1933.0,65.02,32.0,58.67
C2BrF5,1.615639252914983,5547.0,7.719,0.6713,11.39,-2948.0,198.9,92.0,116.2
CF3CF2CH3,1.1535682592096153,13620.0,6.464,2.437,11.36,-4360.0,134.0,66.0,108.6
CF3SOF_sulfonyl,1.4392116396655734,5572.0,6.629,1.411,12.19,-2791.0,152.1,74.0,103.1
NOBr,0.7756733051284198,1332.0,6.116,1.95,10.23,-763.0,109.9,50.0,72.4
PBrF2,1.1675946754720994,1360.0,7.249,1.173,10.53,-1193.0,148.9,68.0,91.41
CF3CH2CF3,1.4369218862863007,12070.0,6.532,2.018,12.58,-4426.0,152.0,74.0,112.7
CH3CH2SiH3,1.092899597564805,18970.0,8.429,0.8522,9.627,-3766.0,60.17,34.0,108.2
CH3CHCH2CH2,1.0896254256527187,23110.0,7.428,0.1464,9.0,-4708.0,56.1,32.0,99.43
CF3OCF2CF2H,1.8030564441235228,11360.0,7.403,1.606,24180.0,-4818.0,186.0,90.0,128.1
CF3OOCl,1.0759457228356464,4578.0,6.599,0.6799,10.75,-2172.0,136.5,66.0,99.93
CF2_CHCF3,1.1538282942937146,8783.0,6.337,1.866,16710.0,-3728.0,132.0,64.0,101.6
_SiH3_2O,1.155015994221494,11580.0,8.766,0.4154,10.26,-2805.0,78.22,42.0,112.8
H2CO,0.4274574347332552,5627.0,2.656,2.408,10.75,-1534.0,30.02,16.0,43.32
CH2_CHCH2F,0.9071282633371676,15390.0,6.124,1.838,9.752,-3552.0,60.07,32.0,84.98
CF3CHFCF3,1.6454937570942778,10430.0,6.679,1.452,12.22,-4411.0,170.0,82.0,117.3
