Molecule,SHAP_Polarizability,SHAP_Dipole Moment,SHAP_Adiabatic IE,SHAP_Cohesive Energy,SHAP_Molecular Mass,SHAP_Number e-,SHAP_Molecular Volume
FC__C_C_F__F_F_F_F,0.08381719808205111,0.022106218990736223,-0.2978013113729535,-0.374978411922681,0.2685440748475423,-0.25788973159241635,-0.045853419325855155
FC_Cl_Cl,0.08446758288437521,0.06639728269854922,-0.09786715716350984,-0.21019959466314375,0.017184385693797776,0.18294408403783624,-0.22580026531018543
FC1_C_F_C_C_C1_F_F__F_F__F_F,0.36506216902993993,0.03328246871139931,-0.13941191647975748,-0.5199626165632366,0.5994209480435544,-0.5215660325301374,0.4184094433137174
FC_SC_F__F_F__F_F,0.20794778321134733,-0.030339367661412417,-0.20692215036866096,-0.3492151947353805,0.3758122224481848,-0.2990891536139352,0.12089732461962438
FC__N____O__O-___F_F,-0.03929135378645002,0.10178874014731566,-0.0952706097062439,-0.2882447657906549,0.08175874320463233,0.018146395951760538,-0.2963394289360429
CC_Cl_Cl,0.25393927994712695,0.24438940787947988,-0.22250143511225365,-0.3005597347100977,-0.00389567316304496,0.2529831014744184,-0.0038658219295113878
FC1_C_F_C_C1_F_F__F_F,0.17765843384596514,0.10841170294474566,-0.1446050113942887,-0.41887409868462105,0.3325847599822544,-0.2826093848053276,0.0657136251844298
FC__C_F_F_Cl,0.06263323594920715,-0.0939819007929661,-0.5169499167661619,-0.2654280749092336,0.08976382884647131,0.018146395951760538,-0.2128440923993135
_C-___O__,-0.3399549566894458,-0.18840051417382725,0.6759039851016106,-0.17385910355730372,-0.3824828567844173,0.4013010207518865,-0.869170221986161
FC_F__F_F,-0.25586949296039413,-0.20286754853446337,0.7512038613623103,-0.2396648577219331,-0.06233279834846966,0.005786569345304849,-0.6024889962373836
CH2Cl2,0.07229609586945179,0.14628677144254834,-0.16018429613788157,-0.20831079574911887,-0.07871654029543344,0.2859426390916336,-0.27258644526611125
N_CC_F__F_F,-0.07766405712357531,0.05811857920176173,0.5201111376656803,-0.29058687644404596,-0.024868997544663176,0.059345817973279494,-0.35776128569869453
FC_C_Cl__F_F__Cl_Cl,0.44041389398492437,0.00658364993425972,0.029363668242499925,-0.2962532731861208,0.4681375435173947,-0.12193163892140382,0.3908175935961199
CC_N,-0.10655972476969143,0.6361790508649472,0.08908425975960663,-0.285524895354459,-0.3128919789380303,0.3683414831346714,-0.5254717461560903
_H__H_,-0.4435333820652987,-0.20286754853446337,0.9822965850589398,-0.12885280303391708,-0.521205654233726,0.4507403271777093,-1.107299881505425
FCF,-0.27296532205005775,0.2150000104658844,0.25526329702459905,-0.22999420728212547,-0.25434811927738116,0.21178367945289958,-0.7216138082790103
C,-0.28225653351183144,-0.20286754853446337,0.26824603431092625,-0.22568774575814843,-0.44636344020629254,0.41778078956049425,-0.8137465934229875
FC_C_F__F_F__Cl_F,0.10156341197403879,-0.0812326974079134,0.19034961059296143,-0.3220164903734213,0.2925593317730594,-0.1960905985601379,-0.013462987048675627
N_CC_C_F__F_F__F_F,0.11001841440425283,0.06474154199919167,0.16698068347757195,-0.38631120540683067,0.24186045604141235,-0.1796108297515303,0.02132673650829497
_N-___N___O,-0.2542899870118927,-0.18463163440691469,0.34354591057162587,-0.17922329247313462,-0.2970952766048015,0.3683414831346714,-0.7597625396276882
CC_F__F_F,-0.10126373423648032,0.30378910546893,0.19554270550749234,-0.32881616646391115,-0.08346622444292456,0.07582558678188708,-0.3869126747481559
FC_C_CC_F__F_F__F_F,0.23201202089734105,-0.20286754853446337,0.12283937670405837,-0.4203095858592799,0.3325847599822544,-0.2826093848053276,0.17008279585534133
FC_Cl_F,-0.09160087431623579,0.10551415672087003,0.10206699704593432,-0.22243901162602556,-0.07055135294075773,0.14586460421846922,-0.44317605525925635
FC_C_Cl__F_F__Cl_F,0.2701989000052307,-0.02290923127304564,-0.05112930293273035,-0.3088704499318076,0.38008160145716574,-0.1590111187407708,0.19047677173356542
FC_C_F__F_F__Cl_Cl,0.2746586815068822,-0.05219514489293133,-0.027760375817340817,-0.30955041754085655,0.38008160145716574,-0.1590111187407708,0.18927712609367
CBr,-0.020616018748284885,0.20651433938167724,-0.24846690968490903,-0.21352388075182774,-0.025295935445561236,0.2777027546873298,-0.4485744606387864
O_S_O,-0.16908957790742807,0.15829089151289022,0.17996342076389912,-0.1693335413592999,-0.19009396519222002,0.3271420611131525,-0.6376386134863226
FS_C_F__F_F__F__F__F_F,0.13361809151715795,-0.019307995251943093,0.41105614446052924,-0.3264740558105202,0.5145670402400607,-0.4886064949129223,0.06451397954453417
O_C_S,-0.055643885959171656,-0.035223802724517014,-0.0952706097062439,-0.19796017770026209,-0.2113874929995118,0.33538194551745626,-0.5251118524641214
N_N,-0.3561216646329321,-0.20286754853446337,1.0939481257213568,-0.1649893038570425,-0.3824828567844173,0.4013010207518865,-0.8780475997213881
O_O,-0.3856677170813725,-0.20286754853446337,-0.17057048596694363,-0.12125227620388063,-0.3611893289771255,0.39306113634758266,-0.9293924331089167
FC_Cl__Cl_F,0.08994939764682168,-0.09108435456909049,-0.014777638531013623,-0.21291946509933973,0.11324541339586575,0.07994552898403892,-0.17853422709830122
ClC_Cl_Cl,0.26220845814810556,0.02189925140331657,-0.15499120122335058,-0.19871569726587207,0.10524032775402672,0.22002356385720317,-0.014662632688571122
FC_Br__F_F,0.006514318720094191,-0.09135341243273609,-0.01737418598827907,-0.22175904401697655,0.2626736787101937,-0.031292910474062186,-0.29226063376039807
ClC_Cl__Cl_Cl,0.44784686315434363,-0.20286754853446337,-0.14200846393702324,-0.18753400769484435,0.28882362514020116,0.15410448862277296,0.2336640147698048
CC_Cl__Cl_Cl,0.4376265305463924,0.1866454509893871,-0.2796254791720949,-0.29073798035716786,0.17995446041119076,0.18706402623998813,0.24925940808844657
CCl,-0.11482890297066989,0.2083770476684544,-0.0952706097062439,-0.21707482271019463,-0.26256667386966925,0.3518617143260637,-0.5458657220343144
FC_Cl__F_F,-0.08714109281458436,-0.10118437283517119,0.19813925296475776,-0.2261410574975144,0.025723143711759308,0.04286604916467186,-0.3890720368999678
ClP_Cl_Cl,0.44784686315434363,-0.0512844875082847,-0.4478817544028993,-0.16400712842174947,0.2007676830799722,0.18706402623998813,0.12329661589941551
SF6,-0.08500411417837646,-0.20286754853446337,0.6862901749306729,-0.23180745423958923,0.24719717980263828,-0.24964984718811245,-0.308935708154946
FS__O___O_C_F__F_F,0.09654615778468097,0.088335846965036,0.18775306313569598,-0.3058483716693677,0.27975119474611687,-0.12605158112355566,-0.07704420596313898
FC_Br__Cl_F,0.18899371182932903,-0.08651037088711538,-0.157587748680616,-0.20868855553192395,0.3507296207704228,0.005786569345304849,-0.08064314288282556
FC_F_F,-0.26255916521287115,0.14318225763125303,0.533093874952008,-0.2353583961979562,-0.15834045881292533,0.10878512439910214,-0.6640308175640247
FC_Cl__Cl_Cl,0.2691768667444358,-0.10840754163611827,-0.08488441987718211,-0.20000008052740906,0.20130135545609468,0.11702500880340595,0.029724255987563734
O_C_O,-0.2869950513573359,-0.20286754853446337,0.5694455393537248,-0.21465716010024266,-0.2970952766048015,0.3683414831346714,-0.7825558067857032
C_C,-0.1971490365219846,-0.20286754853446337,-0.10046370462077521,-0.21896362162421962,-0.39299620259403256,0.4013010207518865,-0.6952216042013082
FC_C_F__F_F__F_F,-0.06911614257874346,-0.20286754853446337,0.21371853770835086,-0.33501142690191293,0.20450338971283036,-0.23317007837950487,-0.22184143469853
FS__O_F,-0.14511825233605208,0.16470688672290038,0.19034961059296143,-0.18488968921520943,-0.07268604244524808,0.14586460421846922,-0.5543832060775726
C_CC_F__F_F,0.053992409289757654,0.32986702148381053,-0.16797393850967837,-0.3727874051824121,-0.01937217207060038,0.05110593356897563,-0.19137043544518353
Cl2,-0.1118557153029023,-0.20286754853446337,-0.03814656564640308,-0.11158918095972893,-0.15359077466543422,0.3189021767088487,-0.5522238439257607
SeF6,-0.007515410587184034,-0.20286754853446337,1.3795683460205612,-0.2250833301056606,0.4980231965802603,-0.32380880682684654,-0.22867941484593476
FC__C_F_F_C__C_F_F_F,0.30429764606994025,-0.19758573570351293,-0.6992275482662,-0.41577646846561983,0.3325847599822544,-0.2826093848053276,0.12689555281910203
F_C__C__C_F__F_F__F__C_F__F_F,0.275773626882295,-0.12835921706337614,-0.20692215036866096,-0.4725159878429298,0.5353802629088423,-0.4968463793172262,0.3272363746816563
ClSSCl,0.5639870064265141,0.03452427423591744,-0.5483681409990747,-0.15367917595986108,0.18849321842915234,0.18706402623998813,0.14728952869732626
